name,url,score
California Pizza Kitchen,https://maps.app.goo.gl/Rvov6ZvDfoX2MCC98,129.0
Extreme Pizza,https://maps.app.goo.gl/1uZxG2mZshD9Pp9A6,39.0
"We, The Pizza",https://maps.app.goo.gl/5GyfTt45vcy9zAG47,3.0
My Own Pizza,https://maps.app.goo.gl/p7hwChtur7r3JpMf8,225.0
Ledo Pizza,https://maps.app.goo.gl/VUBxE3azpT8uRJCx9,57.99999999999999
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,0.0
"We, The Pizza (2)",https://maps.app.goo.gl/k2g41Dqejiw1ZtWy8,90.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,0.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,33.0
Fire Works Pizza,https://maps.app.goo.gl/THnC7idAdzBh5r3m8,128.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,108.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,43.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,8.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,37.0
Pizza Hut,https://maps.app.goo.gl/sHxiiTAGMQAVL8X49,7.000000000000001
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,0.0
Pizza Hut,https://maps.app.goo.gl/kF4SNqzk64xqZ4DG7,5.0
Pizza Hut,https://maps.app.goo.gl/obkDW7ZaCom3W6fr7,82.0
Pizza Hut,https://maps.app.goo.gl/dB5YiybjVpTDLD3k7,97.0
Little Ceasars,https://maps.app.goo.gl/hctAHV5UHhi6cbu26,68.0
Dominos,https://maps.app.goo.gl/9Wz14mHEPi2xJqDh6,14.000000000000002
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,112.99999999999999
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,147.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,96.0
Dominos,https://maps.app.goo.gl/aXnyytcWFYimhTZh7,110.00000000000001
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,11.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,90.0
Dominos,https://maps.app.goo.gl/UMD4vfbv1KZ8k85X6,0.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,0.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,121.0
Dominos,https://maps.app.goo.gl/hvksAvtiKUFTZ6G69,-286.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,167.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,133.0
Papa Johns,https://maps.app.goo.gl/JfrD9S1drCzVdUCi6,9.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,323.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,159.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,222.00000000000003
Papa Johns,https://maps.app.goo.gl/GJA8HgBgUPCvNbQM9,8.0
Papa Johns,https://maps.app.goo.gl/74BTjDK6QehBr9Lg7,9.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,270.0
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,84.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,56.00000000000001
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,159.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,6.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,323.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,24.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,433.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,455.0
