name,url,score
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,52.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,0.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,83.0
Stone Hot Pizza,https://maps.app.goo.gl/Spc4JqzqMCD3TBVq5,0.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,0.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,0.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,0.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,68.0
Pizza Hut,https://maps.app.goo.gl/sHxiiTAGMQAVL8X49,0.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,192.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,0.0
Dominos,https://maps.app.goo.gl/aXnyytcWFYimhTZh7,161.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,263.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,114.99999999999999
Dominos,https://maps.app.goo.gl/UMD4vfbv1KZ8k85X6,0.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,192.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,0.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,133.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,200.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,96.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,37.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,225.99999999999997
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,121.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,132.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,96.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,0.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,303.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,0.0
