name,url,score
California Pizza Kitchen,https://maps.app.goo.gl/Rvov6ZvDfoX2MCC98,127.0
Extreme Pizza,https://maps.app.goo.gl/1uZxG2mZshD9Pp9A6,81.0
"We, The Pizza",https://maps.app.goo.gl/5GyfTt45vcy9zAG47,82.0
My Own Pizza,https://maps.app.goo.gl/p7hwChtur7r3JpMf8,0.0
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,169.0
"We, The Pizza (2)",https://maps.app.goo.gl/k2g41Dqejiw1ZtWy8,96.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,196.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,0.0
Fire Works Pizza,https://maps.app.goo.gl/THnC7idAdzBh5r3m8,0.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,79.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,97.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,11.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,434.99999999999994
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,33.0
Pizza Hut,https://maps.app.goo.gl/obkDW7ZaCom3W6fr7,51.0
Pizza Hut,https://maps.app.goo.gl/dB5YiybjVpTDLD3k7,10.0
Little Ceasars,https://maps.app.goo.gl/hctAHV5UHhi6cbu26,93.0
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,6.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,0.0
Dominos,https://maps.app.goo.gl/aXnyytcWFYimhTZh7,278.0
Dominos,https://maps.app.goo.gl/PZ8ki7KysbRa5cxg8,0.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,0.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,110.00000000000001
Dominos,https://maps.app.goo.gl/UMD4vfbv1KZ8k85X6,0.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,6.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,2.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,28.999999999999996
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,5.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,22.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,82.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,0.0
Papa Johns,https://maps.app.goo.gl/GJA8HgBgUPCvNbQM9,213.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,37.0
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,27.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,56.99999999999999
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,0.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,28.999999999999996
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,22.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,109.00000000000001
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,0.0
