name,url,score
My Own Pizza,https://maps.app.goo.gl/p7hwChtur7r3JpMf8,120.0
Pizza Pie Me,https://maps.app.goo.gl/ZQMPqGXedazt7Beg6,23.0
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,206.99999999999997
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,155.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,0.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,0.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,0.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,264.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,1667.0000000000002
Pizza Hut,https://maps.app.goo.gl/sHxiiTAGMQAVL8X49,0.0
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,55.00000000000001
Pizza Hut,https://maps.app.goo.gl/kF4SNqzk64xqZ4DG7,28.999999999999996
Dominos,https://maps.app.goo.gl/9Wz14mHEPi2xJqDh6,6.0
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,10.0
Dominos,https://maps.app.goo.gl/x4FAZFX52yk6rsm66,22.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,589.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,0.0
Dominos,https://maps.app.goo.gl/aXnyytcWFYimhTZh7,24.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,0.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,0.0
Dominos,https://maps.app.goo.gl/UMD4vfbv1KZ8k85X6,112.99999999999999
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,790.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,0.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,90.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,113.99999999999999
Papa Johns,https://maps.app.goo.gl/JfrD9S1drCzVdUCi6,0.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,26.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,229.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,252.99999999999997
Papa Johns,https://maps.app.goo.gl/xdPiYCiTpU2iSoq88,164.0
Papa Johns,https://maps.app.goo.gl/GJA8HgBgUPCvNbQM9,0.0
Papa Johns,https://maps.app.goo.gl/74BTjDK6QehBr9Lg7,0.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,21.0
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,88.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,204.99999999999997
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,526.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,26.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,197.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,6.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,0.0
Papa Johns,https://maps.app.goo.gl/1vSEEZYJxDjHDKsDA,25.0
