name,url,score
Pizza Pie Me,https://maps.app.goo.gl/ZQMPqGXedazt7Beg6,12.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,36.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,122.0
Stone Hot Pizza,https://maps.app.goo.gl/Spc4JqzqMCD3TBVq5,10.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,0.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,170.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,0.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,333.0
Pizza Hut,https://maps.app.goo.gl/sHxiiTAGMQAVL8X49,3.0
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,14.000000000000002
Dominos,https://maps.app.goo.gl/x4FAZFX52yk6rsm66,0.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,583.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,0.0
Dominos,https://maps.app.goo.gl/aXnyytcWFYimhTZh7,0.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,54.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,73.0
Dominos,https://maps.app.goo.gl/UMD4vfbv1KZ8k85X6,625.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,126.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,0.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,588.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,36.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,39.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,0.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,333.0
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,154.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,68.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,36.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,263.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,500.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,109.00000000000001
Papa Johns,https://maps.app.goo.gl/1vSEEZYJxDjHDKsDA,0.0
