name,url,score
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,36.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,222.00000000000003
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,53.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,32.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,378.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,94.0
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,0.0
Pizza Hut,https://maps.app.goo.gl/kF4SNqzk64xqZ4DG7,5.0
Dominos,https://maps.app.goo.gl/9Wz14mHEPi2xJqDh6,0.0
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,83.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,0.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,0.0
Dominos,https://maps.app.goo.gl/aXnyytcWFYimhTZh7,137.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,10.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,100.0
Dominos,https://maps.app.goo.gl/UMD4vfbv1KZ8k85X6,0.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,76.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,30.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,195.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,14.000000000000002
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,0.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,19.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,10.0
Papa Johns,https://maps.app.goo.gl/xntzyK45m5BrawJLA,119.0
Papa Johns,https://maps.app.goo.gl/xdPiYCiTpU2iSoq88,172.0
Papa Johns,https://maps.app.goo.gl/GJA8HgBgUPCvNbQM9,23.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,7.000000000000001
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,382.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,23.0
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,119.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,227.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,0.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,2.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,72.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,20.0
