name,url,score
California Pizza Kitchen,https://maps.app.goo.gl/Rvov6ZvDfoX2MCC98,86.0
Extreme Pizza,https://maps.app.goo.gl/1uZxG2mZshD9Pp9A6,77.0
"We, The Pizza",https://maps.app.goo.gl/5GyfTt45vcy9zAG47,73.0
My Own Pizza,https://maps.app.goo.gl/p7hwChtur7r3JpMf8,182.0
Pizza Pie Me,https://maps.app.goo.gl/ZQMPqGXedazt7Beg6,0.0
Ledo Pizza,https://maps.app.goo.gl/VUBxE3azpT8uRJCx9,54.0
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,21.0
"We, The Pizza (2)",https://maps.app.goo.gl/k2g41Dqejiw1ZtWy8,2.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,185.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,0.0
Fire Works Pizza,https://maps.app.goo.gl/THnC7idAdzBh5r3m8,56.99999999999999
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,76.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,200.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,0.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,17.0
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,68.0
Pizza Hut,https://maps.app.goo.gl/kF4SNqzk64xqZ4DG7,0.0
Pizza Hut,https://maps.app.goo.gl/obkDW7ZaCom3W6fr7,47.0
Pizza Hut,https://maps.app.goo.gl/dB5YiybjVpTDLD3k7,26.0
Little Ceasars,https://maps.app.goo.gl/hctAHV5UHhi6cbu26,0.0
Dominos,https://maps.app.goo.gl/9Wz14mHEPi2xJqDh6,47.0
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,94.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,44.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,14.000000000000002
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,334.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,11.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,9.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,22.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,100.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,176.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,164.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,4.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,111.00000000000001
Papa Johns,https://maps.app.goo.gl/xdPiYCiTpU2iSoq88,0.0
Papa Johns,https://maps.app.goo.gl/GJA8HgBgUPCvNbQM9,4.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,14.000000000000002
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,87.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,118.0
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,11.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,25.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,164.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,238.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,0.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,18.0
