name,url,score
California Pizza Kitchen,https://maps.app.goo.gl/Rvov6ZvDfoX2MCC98,153.0
Extreme Pizza,https://maps.app.goo.gl/1uZxG2mZshD9Pp9A6,67.0
"We, The Pizza",https://maps.app.goo.gl/5GyfTt45vcy9zAG47,149.0
My Own Pizza,https://maps.app.goo.gl/p7hwChtur7r3JpMf8,200.0
Ledo Pizza,https://maps.app.goo.gl/VUBxE3azpT8uRJCx9,5.0
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,146.0
"We, The Pizza (2)",https://maps.app.goo.gl/k2g41Dqejiw1ZtWy8,0.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,250.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,173.0
Stone Hot Pizza,https://maps.app.goo.gl/Spc4JqzqMCD3TBVq5,0.0
Fire Works Pizza,https://maps.app.goo.gl/THnC7idAdzBh5r3m8,24.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,217.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,238.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,167.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,152.0
Pizza Hut,https://maps.app.goo.gl/sHxiiTAGMQAVL8X49,152.0
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,103.0
Pizza Hut,https://maps.app.goo.gl/kF4SNqzk64xqZ4DG7,270.0
Pizza Hut,https://maps.app.goo.gl/obkDW7ZaCom3W6fr7,294.0
Pizza Hut,https://maps.app.goo.gl/dB5YiybjVpTDLD3k7,146.0
Little Ceasars,https://maps.app.goo.gl/hctAHV5UHhi6cbu26,172.0
Dominos,https://maps.app.goo.gl/9Wz14mHEPi2xJqDh6,139.0
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,192.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,256.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,51.0
Dominos,https://maps.app.goo.gl/aXnyytcWFYimhTZh7,0.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,303.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,125.0
Dominos,https://maps.app.goo.gl/UMD4vfbv1KZ8k85X6,169.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,11.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,10.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,24.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,139.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,66.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,154.0
Papa Johns,https://maps.app.goo.gl/xdPiYCiTpU2iSoq88,192.0
Papa Johns,https://maps.app.goo.gl/GJA8HgBgUPCvNbQM9,20.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,157.0
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,86.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,56.00000000000001
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,81.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,141.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,66.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,49.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,155.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,61.0
