name,url,score
California Pizza Kitchen,https://maps.app.goo.gl/Rvov6ZvDfoX2MCC98,112.00000000000001
Extreme Pizza,https://maps.app.goo.gl/1uZxG2mZshD9Pp9A6,60.0
"We, The Pizza",https://maps.app.goo.gl/5GyfTt45vcy9zAG47,195.0
My Own Pizza,https://maps.app.goo.gl/p7hwChtur7r3JpMf8,68.0
Ledo Pizza,https://maps.app.goo.gl/VUBxE3azpT8uRJCx9,9.0
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,0.0
"We, The Pizza (2)",https://maps.app.goo.gl/k2g41Dqejiw1ZtWy8,0.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,13.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,25.0
Fire Works Pizza,https://maps.app.goo.gl/THnC7idAdzBh5r3m8,41.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,171.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,120.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,0.0
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,110.00000000000001
Pizza Hut,https://maps.app.goo.gl/kF4SNqzk64xqZ4DG7,0.0
Pizza Hut,https://maps.app.goo.gl/obkDW7ZaCom3W6fr7,51.0
Pizza Hut,https://maps.app.goo.gl/dB5YiybjVpTDLD3k7,141.0
Little Ceasars,https://maps.app.goo.gl/hctAHV5UHhi6cbu26,56.99999999999999
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,35.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,21.0
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,4.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,80.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,8.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,41.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,101.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,404.0
Papa Johns,https://maps.app.goo.gl/kyND7fmTjXdBSSAx8,333.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,66.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,11.0
Papa Johns,https://maps.app.goo.gl/xntzyK45m5BrawJLA,-200.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,39.0
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,62.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,100.0
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,66.0
Papa Johns,https://maps.app.goo.gl/o9YiDn8dFEFE2nsw5,149.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,33.0
Papa Johns,https://maps.app.goo.gl/gMyCwZw4VKq3sAMSA,0.0
Papa Johns,https://maps.app.goo.gl/vQGxcpBodu2beyod9,208.0
