name,url,score
California Pizza Kitchen,https://maps.app.goo.gl/Rvov6ZvDfoX2MCC98,0.0
Extreme Pizza,https://maps.app.goo.gl/1uZxG2mZshD9Pp9A6,28.000000000000004
"We, The Pizza",https://maps.app.goo.gl/5GyfTt45vcy9zAG47,453.0
My Own Pizza,https://maps.app.goo.gl/p7hwChtur7r3JpMf8,75.0
Ledo Pizza,https://maps.app.goo.gl/VUBxE3azpT8uRJCx9,0.0
Sicilian Pizza,https://maps.app.goo.gl/vHVcNh6qjp6B7K2X7,88.0
"We, The Pizza (2)",https://maps.app.goo.gl/k2g41Dqejiw1ZtWy8,12.0
&Pizza (2),https://maps.app.goo.gl/PvT4tKeV5xWPgcAp6,26.0
Marios Pizza House,https://maps.app.goo.gl/VPTjmFT6fdgg5SZL9,15.0
Stone Hot Pizza,https://maps.app.goo.gl/Spc4JqzqMCD3TBVq5,767.0
Fire Works Pizza,https://maps.app.goo.gl/THnC7idAdzBh5r3m8,9.0
Pizza Hut,https://maps.app.goo.gl/PAytC1sPyamTMjq37,0.0
Pizza Hut,https://maps.app.goo.gl/cXyTAAhtHRWsXrLJ8,0.0
Pizza Hut,https://maps.app.goo.gl/hfsWC6ozC2Y8q5zc9,2.0
Pizza Hut,https://maps.app.goo.gl/rhz7A2Ty9LKH33PK6,36.0
Pizza Hut,https://maps.app.goo.gl/qoFiL4i3LZYWEQbA8,104.0
Pizza Hut,https://maps.app.goo.gl/obkDW7ZaCom3W6fr7,79.0
Pizza Hut,https://maps.app.goo.gl/dB5YiybjVpTDLD3k7,76.0
Little Ceasars,https://maps.app.goo.gl/hctAHV5UHhi6cbu26,7.000000000000001
Dominos,https://maps.app.goo.gl/9Wz14mHEPi2xJqDh6,0.0
Dominos,https://maps.app.goo.gl/bzvW89Nu3DkVtHPk8,0.0
Dominos,https://maps.app.goo.gl/2hcgnKJJxSQWvzsd6,7.000000000000001
Dominos,https://maps.app.goo.gl/2yVhqxxiEP3wfxiF9,0.0
Dominos,https://maps.app.goo.gl/m54BsuLK3u9oXAYu6,0.0
Dominos,https://maps.app.goo.gl/DCgbMvt61PamDVyz5,23.0
Dominos,https://maps.app.goo.gl/9eZappuaYoMcNU8n6,12.0
Dominos,https://maps.app.goo.gl/f2a9chVoEHiMKuPv6,75.0
Papa Johns,https://maps.app.goo.gl/emm3iY2pZ8NA2W7X7,100.0
Papa Johns,https://maps.app.goo.gl/JfrD9S1drCzVdUCi6,53.0
Papa Johns,https://maps.app.goo.gl/Prr9fJnhk3agMZGh8,667.0
Papa Johns,https://maps.app.goo.gl/o83bP4dv2aR6dzAa9,20.0
Papa Johns,https://maps.app.goo.gl/UgAYPFe7TsjV9yTD9,400.0
Papa Johns,https://maps.app.goo.gl/74BTjDK6QehBr9Lg7,53.0
Papa Johns,https://maps.app.goo.gl/EAcpbLR6FnkxEhfm9,50.0
Papa Johns,https://maps.app.goo.gl/ZpLB6J6aJfwPuEeh8,97.0
Papa Johns,https://maps.app.goo.gl/9R944uNw5hSqrUct7,34.0
Papa Johns,https://maps.app.goo.gl/pHE5xFZF4J16Jho19,219.0
Papa Johns,https://maps.app.goo.gl/M1DMBuFZraQL1qkx7,667.0
Papa Johns,https://maps.app.goo.gl/MPZN88yahVMWQcEaA,93.0
